#{"t_start": 1740982671.941104, "env_id": "None"}
r,l,t
0.171818,31,1146.503645
1.189244,31,1147.387511
0.41062,31,1148.270692
0.351495,31,1149.159405
0.71579,31,1150.043665
0.731724,31,1150.929362
0.207857,31,1151.929421
0.476285,31,1152.813436
0.472743,31,1153.703687
0.471162,31,1154.59327
0.646614,31,1155.478865
0.156866,31,1156.360438
0.545833,31,1157.246326
0.229514,31,1158.130414
-0.213424,31,1159.035459
0.358748,31,1159.923015
0.358411,31,1160.925413
0.150719,31,1161.809958
-0.05728,31,1162.697146
0.123583,31,1163.583936
0.401994,31,1164.472578
1.038155,31,1165.359755
0.590149,31,1166.246025
0.357734,31,1167.130691
1.173818,31,1168.020591
0.574355,31,1168.90596802.151966,31,1169.90745200.088602,31,1170.8056060.0.647932,31,1171.7004290.0.433879,31,1172.593060.10.221406,31,1173.4840.5911.112887,31,1174.3750.2460.180259,31,1175.2640.1670.953987,31,1176.140.0490.576227,31,1177.030.2883-0.034008,31,1178.00.083720.15203,31,1178.910.55790.106606,31,1179.70.124170.40863,31,1180.700.68420.348942,31,1181.600.11081.799224,31,1261.100.37690.786694,31,1261.981.18230.272372,31,1262.860.17540.363452,31,1263.740.56640.033841,31,1264.610.41490.687332,31,1265.620.08020.268584,31,1266.500.21230.452264,31,1267.380.17820.423409,31,1268.260.98850.556537,31,1269.140.06220.980216,31,1270.000.03160.507239,31,1270.800.65330.097984,31,1271.7-0.20520.101394,31,1272.60.410270.691374,31,1273.0.474730.167581,31,1274.40.478580.54699,31,1275.400.08210.350119,31,1276.280.56470.702335,31,1277.170.08770.36638,31,1278.0650.0690.339423,31,1278.9460.3920.322566,31,1279.8300.3050.966671,31,1280.7070.458-0.031978,31,1281.59-0.0280.229282,31,1282.4690.7050.213673,31,1283.4730.4070.492946,31,1284.3470.5400.310749,31,1285.229-0.070.842242,31,1286.11100.20.70816,31,1286.98990.701.175114,31,1287.87380.200.38624,31,1288.759410.30.589749,31,1289.64420.010.525727,31,1290.52840.460.31039,31,1291.416440.30.437171,31,1292.461710.00.191268,31,1293.350000.10.212414,31,1294.225780.11.177012,31,1295.106420.30.49215,31,1295.9849900.926012,31,1296.86766500.510941,31,1297.78781500.293446,31,1298.6764410.0.517209,31,1299.5607620.0.007781,31,1300.57320.0.1.647778,31,1301.45760.0.0.093311,31,1302.34801.0.0.367342,31,1303.235.90.10.067101,31,1304.1100.4170.319162,31,1304.90.0.5820.467524,31,1305.80.0.0750.264149,31,1306.0.3948120.536466,31,1307.0.3696,30.552593,31,1300.160237,0.282613,31,13090.468195,0.509831,31,13100.366728,0.391848,31,13110.463022,2.036855,31,13120.423179,0.061922,31,130.082941,310.133589,31,130.32518,31,0.392336,31,10.899729,31,0.155881,31,10.408177,31,0.626756,31,10.545264,3100.460575,31,1-0.058007,0.0.021562,31,13-0.0198280.0.399794,31,1310.183890.50.305245,31,1400.576840.40.351785,31,1400.623950.30.54659,31,14050.205650.0.000919,31,14060.550840.0.652822,31,14070.534090.0.183141,31,14080.416900.1.474191,31,1400.2207620.0.4426,31,1410.0.4332190.330122,31,1411.0.22823,0.928629,31,14120.780662,0.024379,31,14130.5446220.332313,31,1414.0.562210.005201,31,1415.50.328850.26944,31,1416.44-0.0510.372974,31,1417.3600.7080.689165,31,1418.2710.0891.771051,31,1419.1670.6750.387883,31,1420.0670.4260.055993,31,1421.1160.2580.376928,31,1422.0100.3430.590224,31,1422.9100.0570.695367,31,1423.8010.4810.386346,31,1424.6940.0750.348075,31,1425.5922.4900.776484,31,1426.4810.9601.11276,31,1427.36980.0.0.415529,31,1428.25390.0.0.508783,31,1429.14660.0.0.125227,31,1430.1832-00.0.999423,31,1431.072800.20.555681,31,1431.965400.30.112883,31,1432.869501.0.039836,31,1433.7578900.0.549844,31,1434.6463700.0.439306,31,1435.533850.40.169609,31,1436.4272-0.40.70108,31,1437.3200930.1.04861,31,1438.36642100.424005,31,1439.2591700.327136,31,1440.15623600.399694,31,1441.0489
0.26789,31,1441.939583
1.321592,31,1442.843259
0.298448,31,1443.755544
0.727644,31,1444.659825
0.57494,31,1445.562438
0.323454,31,1446.452766
0.276494,31,1447.34983
0.139538,31,1448.388712
-0.022525,31,1449.28801
0.177576,31,1450.185412
0.294981,31,1451.093743
0.872535,31,1451.993534
0.254926,31,1452.890681
0.521613,31,1453.787776
0.188583,31,1454.676519
0.234222,31,1455.573483
0.183775,31,1456.603351
0.550213,31,1457.509938
0.29872,31,1458.406522
0.110441,31,1459.3010540.0.346329,31,1460.1940020.1.150463,31,1461.0992340.0.61025,31,1461.99434
-0.122052,31,1462.88856301.365707,31,1463.77873
1.027034,31,1541.841289
0.716079,31,1542.893432
0.563149,31,1543.770598
1.66969,31,1544.64829
0.763817,31,1545.538621
0.716784,31,1546.430088
0.224501,31,1547.326815
0.594071,31,1548.209349
0.46331,31,1549.093774
0.832933,31,1549.973346
1.129578,31,1550.858798
0.348124,31,1551.869929
0.571759,31,1552.77271
0.637255,31,1553.676856
0.662766,31,1554.57498
0.768118,31,1555.472703
0.209494,31,1556.362686
0.019365,31,1557.236652
0.196456,31,1558.113938
1.273902,31,1559.00308
0.817234,31,1559.900001
0.019603,31,1560.930601
0.335534,31,1561.835876
0.634878,31,1562.743838
0.797494,31,1563.633329
0.272304,31,1564.513011
0.095974,31,1565.415305
0.271431,31,1566.33982
0.571797,31,1567.22199
0.919938,31,1568.103142
0.715137,31,1568.994136
0.454396,31,1570.011417
0.135506,31,1570.899424
0.350174,31,1571.780557
0.253955,31,1572.656189
0.269841,31,1573.534958
0.93835,31,1574.407468
0.495747,31,1575.281519
0.507533,31,1576.155691
0.31191,31,1577.034768
0.285592,31,1577.909194
0.353142,31,1578.786538
0.592698,31,1579.772375
0.297759,31,1580.653838
0.538302,31,1581.547932
0.128621,31,1582.438882
0.133226,31,1583.342018
0.866252,31,1584.231277
0.091469,31,1585.116879
0.42639,31,1586.002062
-0.188058,31,1586.887744
1.047758,31,1587.777671
0.216626,31,1588.780272
0.171898,31,1589.668324
0.753824,31,1590.552931
0.488802,31,1591.444878
0.384228,31,1592.328497
0.009767,31,1593.201844
0.297152,31,1594.083026
1.566146,31,1594.975021
0.584688,31,1595.860431
1.334651,31,1596.75509
0.785205,31,1597.777175
-0.228821,31,1598.67037
0.519235,31,1599.563048
0.373734,31,1600.451082
0.426999,31,1679.085548
0.142733,31,1679.983827
0.102781,31,1680.88085
0.570635,31,1681.777744
1.098083,31,1682.682531
0.934839,31,1683.579053
0.056098,31,1684.669251
0.449287,31,1685.56595
0.063431,31,1686.470695
0.290114,31,1687.359298
0.259708,31,1688.247591
0.004511,31,1689.13801
0.232455,31,1690.029979
0.501415,31,1690.918691
0.198057,31,1691.805011
0.234043,31,1692.830943
0.2024,31,1693.723368
0.103819,31,1694.612098
0.303213,31,1695.500002
0.146611,31,1696.375441
0.388433,31,1697.261412
1.349988,31,1698.134977
1.728055,31,1699.010111
0.686928,31,1699.884534
1.855503,31,1700.762257
0.88634,31,1701.637372
0.219318,31,1702.511494
0.288228,31,1703.515865
0.256356,31,1704.396739
0.804756,31,1705.286135
0.392703,31,1706.174605
0.619591,31,1707.067129
0.310134,31,1707.957649
0.355379,31,1708.845598
1.469214,31,1709.73455
0.539774,31,1710.625325
0.631262,31,1711.52094501.147163,31,1712.52385200.544853,31,1713.41982
0.567233,31,1714.31608800.958346,31,1715.21960100.131377,31,1716.11900500.198416,31,1717.01630100.875914,31,1717.89297310.636961,31,1718.76681300.244417,31,1719.64013100.308484,31,1720.51299500.281329,31,1721.537235000.204764,31,1722.431717000.309117,31,1723.321130.41.308646,31,1724.208460.80.18569,31,1725.0998610.0.71235,31,1725.98698500.635546,31,1726.8761720.-0.239991,31,1727.769960.30.284912,31,1728.650.30740.394289,31,1729.520.51690.208054,31,1730.530.36390.677294,31,1731.400.17710.598598,31,1732.281.14870.408701,31,1733.150.37170.589808,31,1734.030.66750.619494,31,1734.900.1630.940924,31,1735.7830.850.217521,31,1736.6560.1110.42194,31,1737.53690.240.815358,31,1819.4911.384-0.015843,31,1820.30.433220.538549,31,1821.20.321290.074849,31,1822.10.197480.946712,31,1823.0.09836,0.222356,31,18230.66114,30.3824,31,1824.0.7814570.60017,31,1825.70.359030.587208,31,1826.0.560527-0.014102,31,18270.69783,30.675253,31,180.334945,310.124795,31,18-0.088131,0.695272,31,18300.094973,0.120871,31,1830.082567,30.495033,31,1830.38602,310.026119,31,180.675245,310.406483,31,10.982045,31,0.478235,31,10.275844,31,0.399503,31,10.29592,31,1.571848,31,10.607279,31,0.527176,31,10.649441,31,0.168299,31,10.34955,31,10.091486,31,1.30194,31,180.204227,310.4048,31,18400.359973,0.755107,31,18410.161916,0.146302,31,18410.099753,0.631318,31,18420.419439,1.491718,31,18430.256707,0.598244,31,18440.453698,1.116006,31,18450.627805,0.627117,31,18460.459806,0.796822,31,18471.513130.42875,31,1848.510.23570.335217,31,1849.400.3150.774573,31,1850.2971.0191.229887,31,1851.1840.5940.250302,31,1852.0980.7160.959823,31,1853.0170.3550.59795,31,1853.91200.270.126125,31,1854.8000.6580.264378,31,1855.6950.8100.557573,31,18560.5006910.54384,31,1857.72.335190.529674,31,1858.60.9060.120738,31,1859.580.18200.197036,31,1860.490.45080.453014,31,1861.400.09780.375355,31,1862.290.59860.232467,31,1863.180.58330.224795,31,1864.060.91600.142586,31,1864.90.512600.576892,31,1866.00.703310.062376,31,1866.90.860330.360237,31,1867.80.61280.193587,31,1868.700.44230.469391,31,1869.580.58880.357499,31,1870.460.4750.16226,31,1871.34940.430.481231,31,1872.22860.380.411727,31,1873.11060.200.240953,31,1874.00480.040.269315,31,1875.071.15170.611173,31,1876.0.625846-0.124321,31,18760.393488,0.256023,31,18770.529826,0.173604,31,18780.443492,0.677251,31,19610.712698,0.421479,31,19621.124657,0.55909,31,19631.292074,0.052675,31,19642.728155,0.467773,31,19650.516577,0.248091,31,19660.02306,30.222411,31,1960.145096,30.422388,31,1960.371647,30.08094,31,19680.586866,0.509433,31,19690.101296,1.425523,31,19700.303924,0.295227,31,19710.329705,1.493492,31,19720.382003,0.998489,31,19730.205417,0.112906,31,19740.566314,0.404238,31,19750.41730.189149,31,1976.30.560171.081819,31,1977.40.034060.590169,31,1978.50.208870.571348,31,1979.0.4958660.030629,31,1980.0.4180230.350914,31,1981.0.7653760.100691,31,1982.0.1401250.361153,31,1983.0.1367240.308376,31,1984.0.444140.157401,31,1985.0.30767,0.060901,31,1980.486471,30.22101,31,19870.664049,0.249738,31,19880.567928,-0.055359,31,1980.203473,31.063538,31,1990.468008,30.163804,31,19-0.107224,0.387005,31,19920.386801,0.586937,31,19930.311999,-0.039413,31,1990.42072,310.111797,31,190.171627,310.208751,31,190.475016,311.3872,31,19970.493819,0.13755,31,1999.0.4418610.799154,31,2000.0.236830.462353,31,2001.20.269160.346263,31,2002.30.984340.993828,31,2003.30.128570.267338,31,20040.276478,0.13143,31,2005.0.3796,30.157546,31,2000.51215,310.393736,31,200.502104,310.685566,31,201.271238,310.6694,31,20090.562772,0.622695,31,20101.3117560.44842,31,2011.50.731260.501404,31,2012.40.633220.149378,31,2013.50.432501.39526,31,2014.660.68640.851118,31,2015.610.21620.263973,31,2016.51-0.1810.17267,31,2017.62440.570.680614,31,2018.54760.0.120075,31,2019.5678
0.040684,31,2020.553668
0.579895,31,2021.65355500.84374,31,2022.73267930.77791,31,2023.67525600.944773,31,2024.61629200.13156,31,2025.562843
0.501456,31,2026.503139
0.613894,31,2093.87311
0.254593,31,2094.763962
0.072391,31,2095.669905
0.185916,31,2096.57026
0.514193,31,2097.470835
0.231862,31,2098.369334
